Parallelization_method,Problem_scaling,Number_of_GPUs,Total_number_of_options,Number_of_paths,Init_time_ms,Execution_time_msthreaded,weak,1,262144,262144,130.022,292.423
threaded,weak,1,262144,262144,115.424,283.395
threaded,weak,1,262144,262144,114.295,268.588
threaded,weak,1,262144,262144,114.729,268.61
threaded,weak,1,262144,262144,117.242,268.359
threaded,weak,1,262144,262144,114.018,267.809
streamed,weak,1,262144,262144,3.38203,267.817
streamed,weak,1,262144,262144,3.35315,268.071
streamed,weak,1,262144,262144,3.36574,268.114
streamed,weak,1,262144,262144,3.34293,268.144
streamed,weak,1,262144,262144,3.37502,269.072
streamed,weak,1,262144,262144,3.34593,267.853
threaded,strong,1,262144,262144,123.316,268.793
threaded,strong,1,262144,262144,115.023,267.829
threaded,strong,1,262144,262144,121.733,268.118
threaded,strong,1,262144,262144,121.998,268.06
threaded,strong,1,262144,262144,116.28,268.078
threaded,strong,1,262144,262144,115.905,267.773
streamed,strong,1,262144,262144,3.33066,267.812
streamed,strong,1,262144,262144,3.33368,268.094
streamed,strong,1,262144,262144,3.34037,267.808
streamed,strong,1,262144,262144,3.31878,267.915
streamed,strong,1,262144,262144,3.33619,267.922
streamed,strong,1,262144,262144,3.34844,267.847
threaded,weak,1,1048576,262144,113.972,1065.7
threaded,weak,1,1048576,262144,114.789,1069.73
threaded,weak,1,1048576,262144,116.277,1072.17
threaded,weak,1,1048576,262144,113.87,1072.88
threaded,weak,1,1048576,262144,127.811,1072.42
threaded,weak,1,1048576,262144,114.638,1075.13
streamed,weak,1,1048576,262144,3.36142,1075.1
streamed,weak,1,1048576,262144,3.29021,1073.94
streamed,weak,1,1048576,262144,3.355,1078.17
streamed,weak,1,1048576,262144,3.35127,1075.06
streamed,weak,1,1048576,262144,3.34078,1074.64
streamed,weak,1,1048576,262144,3.62187,1079.61
threaded,strong,1,1048576,262144,115.078,1080.72
threaded,strong,1,1048576,262144,114.674,1083.76
threaded,strong,1,1048576,262144,124.655,1084.62
threaded,strong,1,1048576,262144,114.558,1083.22
threaded,strong,1,1048576,262144,125.877,1082.36
threaded,strong,1,1048576,262144,113.536,1084.62
streamed,strong,1,1048576,262144,3.40747,1084.85
streamed,strong,1,1048576,262144,3.41883,1087.48
streamed,strong,1,1048576,262144,3.38883,1088.41
streamed,strong,1,1048576,262144,3.3698,1084.73
streamed,strong,1,1048576,262144,3.39372,1088.93
streamed,strong,1,1048576,262144,3.42811,1089.79
threaded,weak,1,16777216,262144,153.164,17548.3
threaded,weak,1,16777216,262144,114.26,17691.5
threaded,weak,1,16777216,262144,116.787,17714.2
threaded,weak,1,16777216,262144,113.256,17758.5
threaded,weak,1,16777216,262144,113.044,17780.8
threaded,weak,1,16777216,262144,113.422,17784.8
streamed,weak,1,16777216,262144,3.38614,17810.2
streamed,weak,1,16777216,262144,3.51558,17807.3
streamed,weak,1,16777216,262144,3.39082,17799.2
streamed,weak,1,16777216,262144,3.39752,17814.2
streamed,weak,1,16777216,262144,3.72341,17823.6
streamed,weak,1,16777216,262144,3.4703,17813.6
threaded,strong,1,16777216,262144,114.845,17826.6
threaded,strong,1,16777216,262144,115.844,17825
threaded,strong,1,16777216,262144,115.608,17824.3
threaded,strong,1,16777216,262144,115.204,17839
threaded,strong,1,16777216,262144,115.335,17747.9
threaded,strong,1,16777216,262144,115.522,17795.9
streamed,strong,1,16777216,262144,3.38914,17812.7
streamed,strong,1,16777216,262144,3.78287,17840
streamed,strong,1,16777216,262144,3.39456,17815.1
streamed,strong,1,16777216,262144,3.48357,17811.7
streamed,strong,1,16777216,262144,3.78744,17825.8
streamed,strong,1,16777216,262144,3.33275,17765.5
threaded,weak,1,67108864,262144,149.744,71204.7
threaded,weak,1,67108864,262144,122.171,71225.5
threaded,weak,1,67108864,262144,118.137,71202.2
threaded,weak,1,67108864,262144,126.236,71312
threaded,weak,1,67108864,262144,128.323,71919
threaded,weak,1,67108864,262144,119.409,71201.7
streamed,weak,1,67108864,262144,3.84379,71186.3
streamed,weak,1,67108864,262144,3.79024,71200.7
streamed,weak,1,67108864,262144,3.77926,71206
streamed,weak,1,67108864,262144,3.7556,71205.7
streamed,weak,1,67108864,262144,3.76761,71200.7
streamed,weak,1,67108864,262144,3.77831,71208
threaded,strong,1,67108864,262144,118.802,71191
threaded,strong,1,67108864,262144,120.835,71213
threaded,strong,1,67108864,262144,120.583,71237.4
threaded,strong,1,67108864,262144,119.033,71185.9
threaded,strong,1,67108864,262144,118.737,71201.4
threaded,strong,1,67108864,262144,118.717,71277.4
streamed,strong,1,67108864,262144,3.79254,71212.3
streamed,strong,1,67108864,262144,3.8024,71236
streamed,strong,1,67108864,262144,3.73026,71218
streamed,strong,1,67108864,262144,3.73969,71210.6
streamed,strong,1,67108864,262144,3.79829,71214.7
streamed,strong,1,67108864,262144,3.78885,71230
threaded,weak,2,524288,262144,199.172,299.41
threaded,weak,2,524288,262144,184.859,276.768
threaded,weak,2,524288,262144,184.85,276.186
threaded,weak,2,524288,262144,186.184,279.26
threaded,weak,2,524288,262144,183.226,284.063
threaded,weak,2,524288,262144,204.672,278.347
streamed,weak,2,524288,262144,4.35422,284.673
streamed,weak,2,524288,262144,4.31072,286.424
streamed,weak,2,524288,262144,4.28203,284.23
streamed,weak,2,524288,262144,4.33872,287.012
streamed,weak,2,524288,262144,4.31228,288.236
streamed,weak,2,524288,262144,4.30968,287.748
threaded,strong,2,262144,262144,183.74,142.158
threaded,strong,2,262144,262144,180.535,138.42
threaded,strong,2,262144,262144,194.409,139.347
threaded,strong,2,262144,262144,180.72,138.838
threaded,strong,2,262144,262144,184.574,138.404
threaded,strong,2,262144,262144,200.753,141.171
streamed,strong,2,262144,262144,4.34379,143.519
streamed,strong,2,262144,262144,4.33265,143.563
streamed,strong,2,262144,262144,4.43443,144.254
streamed,strong,2,262144,262144,4.3595,145.033
streamed,strong,2,262144,262144,4.3216,145.209
streamed,strong,2,262144,262144,4.37486,143.506
threaded,weak,2,2097152,262144,182.411,1108.76
threaded,weak,2,2097152,262144,184.346,1109.03
threaded,weak,2,2097152,262144,192.664,1108.21
threaded,weak,2,2097152,262144,183.969,1110.73
threaded,weak,2,2097152,262144,195.582,1110.79
threaded,weak,2,2097152,262144,207.693,1111.96
streamed,weak,2,2097152,262144,4.2594,1144.22
streamed,weak,2,2097152,262144,4.28419,1142.86
streamed,weak,2,2097152,262144,4.36307,1140.86
streamed,weak,2,2097152,262144,4.28337,1140.95
streamed,weak,2,2097152,262144,4.32327,1140.87
streamed,weak,2,2097152,262144,4.31603,1145.07
threaded,strong,2,1048576,262144,195.925,560.868
threaded,strong,2,1048576,262144,197.193,560.615
threaded,strong,2,1048576,262144,186.393,557.345
threaded,strong,2,1048576,262144,192.486,559.587
threaded,strong,2,1048576,262144,201.69,557.221
threaded,strong,2,1048576,262144,194.561,557.208
streamed,strong,2,1048576,262144,4.34112,572.708
streamed,strong,2,1048576,262144,4.27375,571.909
streamed,strong,2,1048576,262144,4.34786,574.81
streamed,strong,2,1048576,262144,4.31506,573.332
streamed,strong,2,1048576,262144,4.32116,571.627
streamed,strong,2,1048576,262144,4.32452,573.066
threaded,weak,2,33554432,262144,196.944,17944.7
threaded,weak,2,33554432,262144,184.518,17573.4
threaded,weak,2,33554432,262144,205.32,17750.8
threaded,weak,2,33554432,262144,182.258,17836.5
threaded,weak,2,33554432,262144,187.62,17824.8
threaded,weak,2,33554432,262144,194.032,17775
streamed,weak,2,33554432,262144,4.78043,18319.7
streamed,weak,2,33554432,262144,4.43225,17993.8
streamed,weak,2,33554432,262144,4.76727,18149.7
streamed,weak,2,33554432,262144,4.39736,18104.4
streamed,weak,2,33554432,262144,4.8061,18172.8
streamed,weak,2,33554432,262144,4.44374,18202.7
threaded,strong,2,16777216,262144,194.294,8779.65
threaded,strong,2,16777216,262144,199.266,8786.32
threaded,strong,2,16777216,262144,182.649,8827.87
threaded,strong,2,16777216,262144,188.35,8833.54
threaded,strong,2,16777216,262144,180.007,8864.42
threaded,strong,2,16777216,262144,184.811,8906.43
streamed,strong,2,16777216,262144,4.39464,9221.52
streamed,strong,2,16777216,262144,4.3558,9098.94
streamed,strong,2,16777216,262144,4.74081,9102.26
streamed,strong,2,16777216,262144,4.38447,9123.66
streamed,strong,2,16777216,262144,4.37229,9119.99
streamed,strong,2,16777216,262144,4.68941,9091.46
threaded,weak,2,134217728,262144,245.719,71362.4
threaded,weak,2,134217728,262144,212.303,70711.8
threaded,weak,2,134217728,262144,573.317,70634.9
threaded,weak,2,134217728,262144,196.653,70700.3
threaded,weak,2,134217728,262144,191.157,70678.6
threaded,weak,2,134217728,262144,195.399,70712.1
streamed,weak,2,134217728,262144,4.81,72479.4
streamed,weak,2,134217728,262144,4.77253,72430.7
streamed,weak,2,134217728,262144,4.75156,72422.3
streamed,weak,2,134217728,262144,4.80455,72611.5
streamed,weak,2,134217728,262144,4.79403,72431.1
streamed,weak,2,134217728,262144,5.08653,72462.7
threaded,strong,2,67108864,262144,190.235,35459.4
threaded,strong,2,67108864,262144,195.855,35204.2
threaded,strong,2,67108864,262144,216.16,35505.8
threaded,strong,2,67108864,262144,210.482,35725.2
threaded,strong,2,67108864,262144,207.049,35481.1
threaded,strong,2,67108864,262144,190.227,35261.2
streamed,strong,2,67108864,262144,4.76167,36419.8
streamed,strong,2,67108864,262144,4.7313,36255.3
streamed,strong,2,67108864,262144,4.7833,36330.8
streamed,strong,2,67108864,262144,4.85196,36166.8
streamed,strong,2,67108864,262144,4.74959,36354.4
streamed,strong,2,67108864,262144,4.762,36278.1
